Grammar:

Rule 0     S' -> program
    (29) binary_expr -> expr . / expr
    (30) binary_expr -> expr . - expr
    (31) binary_expr -> expr . + expr
    (32) binary_expr -> expr . CONCAT expr
    -               reduce using rule 30 (binary_expr -> expr - expr .)
    +               reduce using rule 30 (binary_expr -> expr - expr .)
    CONCAT          reduce using rule 30 (binary_expr -> expr - expr .)
    NEWLINE         reduce using rule 30 (binary_expr -> expr - expr .)
    $end            reduce using rule 30 (binary_expr -> expr - expr .)
    ,               reduce using rule 30 (binary_expr -> expr - expr .)
    }               reduce using rule 30 (binary_expr -> expr - expr .)
    )               reduce using rule 30 (binary_expr -> expr - expr .)
    ]               reduce using rule 30 (binary_expr -> expr - expr .)
    OF              reduce using rule 30 (binary_expr -> expr - expr .)
    THEN            reduce using rule 30 (binary_expr -> expr - expr .)
    END             reduce using rule 30 (binary_expr -> expr - expr .)
    ELIF            reduce using rule 30 (binary_expr -> expr - expr .)
    ELSE            reduce using rule 30 (binary_expr -> expr - expr .)
    INT_DIV         shift and go to state 36
    >               shift and go to state 37
    <               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40


state 68

    (31) binary_expr -> expr + expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . > expr
    (27) binary_expr -> expr . < expr
    (28) binary_expr -> expr . * expr
    (29) binary_expr -> expr . / expr
    (30) binary_expr -> expr . - expr
    (31) binary_expr -> expr . + expr
    (32) binary_expr -> expr . CONCAT expr
    -               reduce using rule 31 (binary_expr -> expr + expr .)
    +               reduce using rule 31 (binary_expr -> expr + expr .)
    CONCAT          reduce using rule 31 (binary_expr -> expr + expr .)
    NEWLINE         reduce using rule 31 (binary_expr -> expr + expr .)
    $end            reduce using rule 31 (binary_expr -> expr + expr .)
    ,               reduce using rule 31 (binary_expr -> expr + expr .)
    }               reduce using rule 31 (binary_expr -> expr + expr .)
    )               reduce using rule 31 (binary_expr -> expr + expr .)
    ]               reduce using rule 31 (binary_expr -> expr + expr .)
    OF              reduce using rule 31 (binary_expr -> expr + expr .)
    THEN            reduce using rule 31 (binary_expr -> expr + expr .)
    END             reduce using rule 31 (binary_expr -> expr + expr .)
    ELIF            reduce using rule 31 (binary_expr -> expr + expr .)
    ELSE            reduce using rule 31 (binary_expr -> expr + expr .)
    INT_DIV         shift and go to state 36
    >               shift and go to state 37
    <               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40


state 69

    (32) binary_expr -> expr CONCAT expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . > expr
    (27) binary_expr -> expr . < expr
    (28) binary_expr -> expr . * expr
    (29) binary_expr -> expr . / expr
    (30) binary_expr -> expr . - expr
    (31) binary_expr -> expr . + expr
    (32) binary_expr -> expr . CONCAT expr
    CONCAT          reduce using rule 32 (binary_expr -> expr CONCAT expr .)
    NEWLINE         reduce using rule 32 (binary_expr -> expr CONCAT expr .)
    $end            reduce using rule 32 (binary_expr -> expr CONCAT expr .)
    ,               reduce using rule 32 (binary_expr -> expr CONCAT expr .)
    }               reduce using rule 32 (binary_expr -> expr CONCAT expr .)
    )               reduce using rule 32 (binary_expr -> expr CONCAT expr .)
    ]               reduce using rule 32 (binary_expr -> expr CONCAT expr .)
    OF              reduce using rule 32 (binary_expr -> expr CONCAT expr .)
    THEN            reduce using rule 32 (binary_expr -> expr CONCAT expr .)
    END             reduce using rule 32 (binary_expr -> expr CONCAT expr .)
    ELIF            reduce using rule 32 (binary_expr -> expr CONCAT expr .)
    ELSE            reduce using rule 32 (binary_expr -> expr CONCAT expr .)
    INT_DIV         shift and go to state 36
    >               shift and go to state 37
    <               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    -               shift and go to state 41
    +               shift and go to state 42


state 70

    (82) enum -> ENUM identifier _16_optional . { _18_repeat }
    {               shift and go to state 94


state 71

    (83) _16_optional -> < . identifier _17_repeat >
    (156) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 24

    identifier                     shift and go to state 95

state 72

    (157) variable_declaration -> identifier _34_optional = . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . identifier
    (18) expr -> . variable_declaration
    (19) expr -> . case_of
    (20) expr -> . call
    (21) expr -> . if_expr
    (22) expr -> . def_expr
    (23) expr -> . literal
    (24) expr -> . do
    (139) tuple -> . { _30_optional _31_repeat }
    (131) array -> . [ _28_optional _29_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr > expr
    (27) binary_expr -> . expr < expr
    (28) binary_expr -> . expr * expr
    (29) binary_expr -> . expr / expr
    (30) binary_expr -> . expr - expr
    (31) binary_expr -> . expr + expr
    (32) binary_expr -> . expr CONCAT expr
    (156) identifier -> . IDENTIFIER
    (157) variable_declaration -> . identifier _34_optional = expr
    (115) case_of -> . CASE expr OF case _25_repeat END
    (147) call -> . callee ( _32_optional _33_repeat )
    (106) if_expr -> . IF expr THEN _22_optional block_statement _23_optional END
    (51) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (160) literal -> . STRING
    (161) literal -> . NUMBER
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    (155) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    IDENTIFIER      shift and go to state 24
    CASE            shift and go to state 25
    IF              shift and go to state 27
    DEF             shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    DO              shift and go to state 31

    identifier                     shift and go to state 8
    expr                           shift and go to state 96
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 26

state 73

    (158) _34_optional -> : type .
    =               reduce using rule 158 (_34_optional -> : type .)


state 74

    (61) type -> identifier . _11_optional
    (62) _11_optional -> . < type _12_repeat >
    (68) _11_optional -> .
    <               shift and go to state 98
    =               reduce using rule 68 (_11_optional -> .)
    (               reduce using rule 68 (_11_optional -> .)
    -               reduce using rule 68 (_11_optional -> .)
    {               reduce using rule 68 (_11_optional -> .)
    [               reduce using rule 68 (_11_optional -> .)
    IDENTIFIER      reduce using rule 68 (_11_optional -> .)
    CASE            reduce using rule 68 (_11_optional -> .)
    IF              reduce using rule 68 (_11_optional -> .)
    DEF             reduce using rule 68 (_11_optional -> .)
    STRING          reduce using rule 68 (_11_optional -> .)
    NUMBER          reduce using rule 68 (_11_optional -> .)
    DO              reduce using rule 68 (_11_optional -> .)
    NEWLINE         reduce using rule 68 (_11_optional -> .)
    END             reduce using rule 68 (_11_optional -> .)
    ,               reduce using rule 68 (_11_optional -> .)
    >               reduce using rule 68 (_11_optional -> .)
    ELIF            reduce using rule 68 (_11_optional -> .)
    ELSE            reduce using rule 68 (_11_optional -> .)
    )               reduce using rule 68 (_11_optional -> .)
    }               reduce using rule 68 (_11_optional -> .)

    _11_optional                   shift and go to state 97

state 75

    (139) tuple -> { _30_optional _31_repeat . }
    }               shift and go to state 99


state 76

    (142) _31_repeat -> _31_items .
    (144) _31_items -> _31_items . _31_item
    (146) _31_item -> . , expr
    }               reduce using rule 142 (_31_repeat -> _31_items .)
    ,               shift and go to state 78

    _31_item                       shift and go to state 100

state 77

    (145) _31_items -> _31_item .
    ,               reduce using rule 145 (_31_items -> _31_item .)
    }               reduce using rule 145 (_31_items -> _31_item .)


state 78

    (146) _31_item -> , . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . identifier
    (18) expr -> . variable_declaration
    (19) expr -> . case_of
    (20) expr -> . call
    (21) expr -> . if_expr
    (22) expr -> . def_expr
    (23) expr -> . literal
    (24) expr -> . do
    (139) tuple -> . { _30_optional _31_repeat }
    (131) array -> . [ _28_optional _29_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr > expr
    (27) binary_expr -> . expr < expr
    (28) binary_expr -> . expr * expr
    (29) binary_expr -> . expr / expr
    (30) binary_expr -> . expr - expr
    (31) binary_expr -> . expr + expr
    (32) binary_expr -> . expr CONCAT expr
    (156) identifier -> . IDENTIFIER
    (157) variable_declaration -> . identifier _34_optional = expr
    (115) case_of -> . CASE expr OF case _25_repeat END
    (147) call -> . callee ( _32_optional _33_repeat )
    (106) if_expr -> . IF expr THEN _22_optional block_statement _23_optional END
    (51) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (160) literal -> . STRING
    (161) literal -> . NUMBER
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    (155) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    IDENTIFIER      shift and go to state 24
    CASE            shift and go to state 25
    IF              shift and go to state 27
    DEF             shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 101
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    identifier                     shift and go to state 8
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 26

state 79

    (69) struct -> STRUCT identifier _13_optional . { _15_repeat }
    {               shift and go to state 102


state 80

    (70) _13_optional -> < . identifier _14_repeat >
    (156) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 24

    identifier                     shift and go to state 103

state 81

    (12) expr -> ( expr ) .
    INT_DIV         reduce using rule 12 (expr -> ( expr ) .)
    >               reduce using rule 12 (expr -> ( expr ) .)
    <               reduce using rule 12 (expr -> ( expr ) .)
    *               reduce using rule 12 (expr -> ( expr ) .)
    /               reduce using rule 12 (expr -> ( expr ) .)
    -               reduce using rule 12 (expr -> ( expr ) .)
    +               reduce using rule 12 (expr -> ( expr ) .)
    CONCAT          reduce using rule 12 (expr -> ( expr ) .)
    NEWLINE         reduce using rule 12 (expr -> ( expr ) .)
    $end            reduce using rule 12 (expr -> ( expr ) .)
    ,               reduce using rule 12 (expr -> ( expr ) .)
    }               reduce using rule 12 (expr -> ( expr ) .)
    )               reduce using rule 12 (expr -> ( expr ) .)
    ]               reduce using rule 12 (expr -> ( expr ) .)
    OF              reduce using rule 12 (expr -> ( expr ) .)
    THEN            reduce using rule 12 (expr -> ( expr ) .)
    END             reduce using rule 12 (expr -> ( expr ) .)
    ELIF            reduce using rule 12 (expr -> ( expr ) .)
    ELSE            reduce using rule 12 (expr -> ( expr ) .)


state 82

    (131) array -> [ _28_optional _29_repeat . ]
    ]               shift and go to state 104


state 83

    (134) _29_repeat -> _29_items .
    (136) _29_items -> _29_items . _29_item
    (138) _29_item -> . , expr
    ]               reduce using rule 134 (_29_repeat -> _29_items .)
    ,               shift and go to state 85

    _29_item                       shift and go to state 105

state 84

    (137) _29_items -> _29_item .
    ,               reduce using rule 137 (_29_items -> _29_item .)
    ]               reduce using rule 137 (_29_items -> _29_item .)


state 85

    (138) _29_item -> , . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . identifier
    (18) expr -> . variable_declaration
    (19) expr -> . case_of
    (20) expr -> . call
    (21) expr -> . if_expr
    (22) expr -> . def_expr
    (23) expr -> . literal
    (24) expr -> . do
    (139) tuple -> . { _30_optional _31_repeat }
    (131) array -> . [ _28_optional _29_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr > expr
    (27) binary_expr -> . expr < expr
    (28) binary_expr -> . expr * expr
    (29) binary_expr -> . expr / expr
    (30) binary_expr -> . expr - expr
    (31) binary_expr -> . expr + expr
    (32) binary_expr -> . expr CONCAT expr
    (156) identifier -> . IDENTIFIER
    (157) variable_declaration -> . identifier _34_optional = expr
    (115) case_of -> . CASE expr OF case _25_repeat END
    (147) call -> . callee ( _32_optional _33_repeat )
    (106) if_expr -> . IF expr THEN _22_optional block_statement _23_optional END
    (51) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (160) literal -> . STRING
    (161) literal -> . NUMBER
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    (155) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    IDENTIFIER      shift and go to state 24
    CASE            shift and go to state 25
    IF              shift and go to state 27
    DEF             shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 106
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    identifier                     shift and go to state 8
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 26

state 86

    (115) case_of -> CASE expr OF . case _25_repeat END
    (121) case -> . pattern do
    (122) pattern -> . enum_pattern
    (123) enum_pattern -> . identifier _26_optional
    (156) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 24

    case                           shift and go to state 107
    pattern                        shift and go to state 108
    enum_pattern                   shift and go to state 109
    identifier                     shift and go to state 110

state 87

    (147) call -> callee ( _32_optional . _33_repeat )
    (150) _33_repeat -> . _33_items
    (151) _33_repeat -> .
    (152) _33_items -> . _33_items _33_item
    (153) _33_items -> . _33_item
    (154) _33_item -> . , expr
    )               reduce using rule 151 (_33_repeat -> .)
    ,               shift and go to state 114

    _33_repeat                     shift and go to state 111
    _33_items                      shift and go to state 112
    _33_item                       shift and go to state 113

state 88

    (148) _32_optional -> expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . > expr
    (27) binary_expr -> expr . < expr
    (28) binary_expr -> expr . * expr
    (29) binary_expr -> expr . / expr
    (30) binary_expr -> expr . - expr
    (31) binary_expr -> expr . + expr
    (32) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 148 (_32_optional -> expr .)
    )               reduce using rule 148 (_32_optional -> expr .)
    INT_DIV         shift and go to state 36
    >               shift and go to state 37
    <               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    -               shift and go to state 41
    +               shift and go to state 42
    CONCAT          shift and go to state 43


state 89

    (106) if_expr -> IF expr THEN . _22_optional block_statement _23_optional END
    (107) _22_optional -> . : type
    (108) _22_optional -> .
    :               shift and go to state 116
    (               reduce using rule 108 (_22_optional -> .)
    -               reduce using rule 108 (_22_optional -> .)
    {               reduce using rule 108 (_22_optional -> .)
    [               reduce using rule 108 (_22_optional -> .)
    IDENTIFIER      reduce using rule 108 (_22_optional -> .)
    CASE            reduce using rule 108 (_22_optional -> .)
    IF              reduce using rule 108 (_22_optional -> .)
    DEF             reduce using rule 108 (_22_optional -> .)
    STRING          reduce using rule 108 (_22_optional -> .)
    NUMBER          reduce using rule 108 (_22_optional -> .)
    DO              reduce using rule 108 (_22_optional -> .)
    ELIF            reduce using rule 108 (_22_optional -> .)
    ELSE            reduce using rule 108 (_22_optional -> .)
    END             reduce using rule 108 (_22_optional -> .)
    NEWLINE         reduce using rule 108 (_22_optional -> .)

    _22_optional                   shift and go to state 115

state 90

    (51) def_expr -> DEF identifier ( . _8_optional _9_repeat ) _10_optional do
    (52) _8_optional -> . param
    (53) _8_optional -> .
    (103) param -> . identifier _21_optional
    (156) identifier -> . IDENTIFIER
    ,               reduce using rule 53 (_8_optional -> .)
    )               reduce using rule 53 (_8_optional -> .)
    IDENTIFIER      shift and go to state 24

    identifier                     shift and go to state 117
    _8_optional                    shift and go to state 118
    param                          shift and go to state 119

state 91

    (33) do -> DO _3_optional _4_optional . _5_repeat END
    (38) _5_repeat -> . _5_items
    (39) _5_repeat -> .
    (40) _5_items -> . _5_items _5_item
    (41) _5_items -> . _5_item
    (42) _5_item -> . NEWLINE expr
    END             reduce using rule 39 (_5_repeat -> .)
    NEWLINE         shift and go to state 123

    _5_repeat                      shift and go to state 120
    _5_items                       shift and go to state 121
    _5_item                        shift and go to state 122

state 92

    (36) _4_optional -> expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . > expr
    (27) binary_expr -> expr . < expr
    (28) binary_expr -> expr . * expr
    (29) binary_expr -> expr . / expr
    (30) binary_expr -> expr . - expr
    (31) binary_expr -> expr . + expr
    (32) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 36 (_4_optional -> expr .)
    END             reduce using rule 36 (_4_optional -> expr .)
    INT_DIV         shift and go to state 36
    >               shift and go to state 37
    <               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    -               shift and go to state 41
    +               shift and go to state 42
    CONCAT          shift and go to state 43


state 93

    (34) _3_optional -> : type .
    (               reduce using rule 34 (_3_optional -> : type .)
    -               reduce using rule 34 (_3_optional -> : type .)
    {               reduce using rule 34 (_3_optional -> : type .)
    [               reduce using rule 34 (_3_optional -> : type .)
    IDENTIFIER      reduce using rule 34 (_3_optional -> : type .)
    CASE            reduce using rule 34 (_3_optional -> : type .)
    IF              reduce using rule 34 (_3_optional -> : type .)
    DEF             reduce using rule 34 (_3_optional -> : type .)
    STRING          reduce using rule 34 (_3_optional -> : type .)
    NUMBER          reduce using rule 34 (_3_optional -> : type .)
    DO              reduce using rule 34 (_3_optional -> : type .)
    NEWLINE         reduce using rule 34 (_3_optional -> : type .)
    END             reduce using rule 34 (_3_optional -> : type .)


state 94

    (82) enum -> ENUM identifier _16_optional { . _18_repeat }
    (90) _18_repeat -> . _18_items
    (91) _18_repeat -> .
    (92) _18_items -> . _18_items _18_item
    (93) _18_items -> . _18_item
    (94) _18_item -> . enum_key
    (95) enum_key -> . identifier _19_optional
    (156) identifier -> . IDENTIFIER
    }               reduce using rule 91 (_18_repeat -> .)
    IDENTIFIER      shift and go to state 24

    identifier                     shift and go to state 124
    _18_repeat                     shift and go to state 125
    _18_items                      shift and go to state 126
    _18_item                       shift and go to state 127
    enum_key                       shift and go to state 128

state 95

    (83) _16_optional -> < identifier . _17_repeat >
    (84) _17_repeat -> . _17_items
    (85) _17_repeat -> .
    (86) _17_items -> . _17_items _17_item
    (87) _17_items -> . _17_item
    (88) _17_item -> . , identifier
    >               reduce using rule 85 (_17_repeat -> .)
    ,               shift and go to state 132

    _17_repeat                     shift and go to state 129
    _17_items                      shift and go to state 130
    _17_item                       shift and go to state 131

state 96

    (157) variable_declaration -> identifier _34_optional = expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . > expr
    (27) binary_expr -> expr . < expr
    (28) binary_expr -> expr . * expr
    (29) binary_expr -> expr . / expr
    (30) binary_expr -> expr . - expr
    (31) binary_expr -> expr . + expr
    (32) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 157 (variable_declaration -> identifier _34_optional = expr .)
    $end            reduce using rule 157 (variable_declaration -> identifier _34_optional = expr .)
    ,               reduce using rule 157 (variable_declaration -> identifier _34_optional = expr .)
    }               reduce using rule 157 (variable_declaration -> identifier _34_optional = expr .)
    )               reduce using rule 157 (variable_declaration -> identifier _34_optional = expr .)
    ]               reduce using rule 157 (variable_declaration -> identifier _34_optional = expr .)
    OF              reduce using rule 157 (variable_declaration -> identifier _34_optional = expr .)
    THEN            reduce using rule 157 (variable_declaration -> identifier _34_optional = expr .)
    END             reduce using rule 157 (variable_declaration -> identifier _34_optional = expr .)
    ELIF            reduce using rule 157 (variable_declaration -> identifier _34_optional = expr .)
    ELSE            reduce using rule 157 (variable_declaration -> identifier _34_optional = expr .)
    INT_DIV         shift and go to state 36
    >               shift and go to state 37
    <               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    -               shift and go to state 41
    +               shift and go to state 42
    CONCAT          shift and go to state 43


state 97

    (61) type -> identifier _11_optional .
    =               reduce using rule 61 (type -> identifier _11_optional .)
    (               reduce using rule 61 (type -> identifier _11_optional .)
    -               reduce using rule 61 (type -> identifier _11_optional .)
    {               reduce using rule 61 (type -> identifier _11_optional .)
    [               reduce using rule 61 (type -> identifier _11_optional .)
    IDENTIFIER      reduce using rule 61 (type -> identifier _11_optional .)
    CASE            reduce using rule 61 (type -> identifier _11_optional .)
    IF              reduce using rule 61 (type -> identifier _11_optional .)
    DEF             reduce using rule 61 (type -> identifier _11_optional .)
    STRING          reduce using rule 61 (type -> identifier _11_optional .)
    NUMBER          reduce using rule 61 (type -> identifier _11_optional .)
    DO              reduce using rule 61 (type -> identifier _11_optional .)
    NEWLINE         reduce using rule 61 (type -> identifier _11_optional .)
    END             reduce using rule 61 (type -> identifier _11_optional .)
    ,               reduce using rule 61 (type -> identifier _11_optional .)
    >               reduce using rule 61 (type -> identifier _11_optional .)
    ELIF            reduce using rule 61 (type -> identifier _11_optional .)
    ELSE            reduce using rule 61 (type -> identifier _11_optional .)
    )               reduce using rule 61 (type -> identifier _11_optional .)
    }               reduce using rule 61 (type -> identifier _11_optional .)


state 98

    (62) _11_optional -> < . type _12_repeat >
    (61) type -> . identifier _11_optional
    (156) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 24

    type                           shift and go to state 133
    identifier                     shift and go to state 74

state 99

    (139) tuple -> { _30_optional _31_repeat } .
    INT_DIV         reduce using rule 139 (tuple -> { _30_optional _31_repeat } .)
    >               reduce using rule 139 (tuple -> { _30_optional _31_repeat } .)
    <               reduce using rule 139 (tuple -> { _30_optional _31_repeat } .)
    *               reduce using rule 139 (tuple -> { _30_optional _31_repeat } .)
    /               reduce using rule 139 (tuple -> { _30_optional _31_repeat } .)
    -               reduce using rule 139 (tuple -> { _30_optional _31_repeat } .)
    +               reduce using rule 139 (tuple -> { _30_optional _31_repeat } .)
    CONCAT          reduce using rule 139 (tuple -> { _30_optional _31_repeat } .)
    NEWLINE         reduce using rule 139 (tuple -> { _30_optional _31_repeat } .)
    $end            reduce using rule 139 (tuple -> { _30_optional _31_repeat } .)
    ,               reduce using rule 139 (tuple -> { _30_optional _31_repeat } .)
    }               reduce using rule 139 (tuple -> { _30_optional _31_repeat } .)
    )               reduce using rule 139 (tuple -> { _30_optional _31_repeat } .)
    ]               reduce using rule 139 (tuple -> { _30_optional _31_repeat } .)
    OF              reduce using rule 139 (tuple -> { _30_optional _31_repeat } .)
    THEN            reduce using rule 139 (tuple -> { _30_optional _31_repeat } .)
    END             reduce using rule 139 (tuple -> { _30_optional _31_repeat } .)
    ELIF            reduce using rule 139 (tuple -> { _30_optional _31_repeat } .)
    ELSE            reduce using rule 139 (tuple -> { _30_optional _31_repeat } .)


state 100

    (144) _31_items -> _31_items _31_item .
    ,               reduce using rule 144 (_31_items -> _31_items _31_item .)
    }               reduce using rule 144 (_31_items -> _31_items _31_item .)


state 101

    (146) _31_item -> , expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . > expr
    (27) binary_expr -> expr . < expr
    (28) binary_expr -> expr . * expr
    (29) binary_expr -> expr . / expr
    (30) binary_expr -> expr . - expr
    (31) binary_expr -> expr . + expr
    (32) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 146 (_31_item -> , expr .)
    }               reduce using rule 146 (_31_item -> , expr .)
    INT_DIV         shift and go to state 36
    >               shift and go to state 37
    <               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    -               shift and go to state 41
    +               shift and go to state 42
    CONCAT          shift and go to state 43


state 102

    (69) struct -> STRUCT identifier _13_optional { . _15_repeat }
    (77) _15_repeat -> . _15_items
    (78) _15_repeat -> .
    (79) _15_items -> . _15_items _15_item
    (80) _15_items -> . _15_item
    (81) _15_item -> . identifier : type
    (156) identifier -> . IDENTIFIER
    }               reduce using rule 78 (_15_repeat -> .)
    IDENTIFIER      shift and go to state 24

    identifier                     shift and go to state 134
    _15_repeat                     shift and go to state 135
    _15_items                      shift and go to state 136
    _15_item                       shift and go to state 137

state 103

    (70) _13_optional -> < identifier . _14_repeat >
    (71) _14_repeat -> . _14_items
    (72) _14_repeat -> .
    (73) _14_items -> . _14_items _14_item
    (74) _14_items -> . _14_item
    (75) _14_item -> . , identifier
    >               reduce using rule 72 (_14_repeat -> .)
    ,               shift and go to state 141

    _14_repeat                     shift and go to state 138
    _14_items                      shift and go to state 139
    _14_item                       shift and go to state 140

state 104

    (131) array -> [ _28_optional _29_repeat ] .
    INT_DIV         reduce using rule 131 (array -> [ _28_optional _29_repeat ] .)
    >               reduce using rule 131 (array -> [ _28_optional _29_repeat ] .)
    <               reduce using rule 131 (array -> [ _28_optional _29_repeat ] .)
    *               reduce using rule 131 (array -> [ _28_optional _29_repeat ] .)
    /               reduce using rule 131 (array -> [ _28_optional _29_repeat ] .)
    -               reduce using rule 131 (array -> [ _28_optional _29_repeat ] .)
    +               reduce using rule 131 (array -> [ _28_optional _29_repeat ] .)
    CONCAT          reduce using rule 131 (array -> [ _28_optional _29_repeat ] .)
    NEWLINE         reduce using rule 131 (array -> [ _28_optional _29_repeat ] .)
    $end            reduce using rule 131 (array -> [ _28_optional _29_repeat ] .)
    ,               reduce using rule 131 (array -> [ _28_optional _29_repeat ] .)
    }               reduce using rule 131 (array -> [ _28_optional _29_repeat ] .)
    )               reduce using rule 131 (array -> [ _28_optional _29_repeat ] .)
    ]               reduce using rule 131 (array -> [ _28_optional _29_repeat ] .)
    OF              reduce using rule 131 (array -> [ _28_optional _29_repeat ] .)
    THEN            reduce using rule 131 (array -> [ _28_optional _29_repeat ] .)
    END             reduce using rule 131 (array -> [ _28_optional _29_repeat ] .)
    ELIF            reduce using rule 131 (array -> [ _28_optional _29_repeat ] .)
    ELSE            reduce using rule 131 (array -> [ _28_optional _29_repeat ] .)


state 105

    (136) _29_items -> _29_items _29_item .
    ,               reduce using rule 136 (_29_items -> _29_items _29_item .)
    ]               reduce using rule 136 (_29_items -> _29_items _29_item .)


state 106

    (138) _29_item -> , expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . > expr
    (27) binary_expr -> expr . < expr
    (28) binary_expr -> expr . * expr
    (29) binary_expr -> expr . / expr
    (30) binary_expr -> expr . - expr
    (31) binary_expr -> expr . + expr
    (32) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 138 (_29_item -> , expr .)
    ]               reduce using rule 138 (_29_item -> , expr .)
    INT_DIV         shift and go to state 36
    >               shift and go to state 37
    <               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    -               shift and go to state 41
    +               shift and go to state 42
    CONCAT          shift and go to state 43


state 107

    (115) case_of -> CASE expr OF case . _25_repeat END
    (116) _25_repeat -> . _25_items
    (117) _25_repeat -> .
    (118) _25_items -> . _25_items _25_item
    (119) _25_items -> . _25_item
    (120) _25_item -> . case
    (121) case -> . pattern do
    (122) pattern -> . enum_pattern
    (123) enum_pattern -> . identifier _26_optional
    (156) identifier -> . IDENTIFIER
    END             reduce using rule 117 (_25_repeat -> .)
    IDENTIFIER      shift and go to state 24

    case                           shift and go to state 142
    _25_repeat                     shift and go to state 143
    _25_items                      shift and go to state 144
    _25_item                       shift and go to state 145
    pattern                        shift and go to state 108
    enum_pattern                   shift and go to state 109
    identifier                     shift and go to state 110
